#{'API version': '1.0.5', 'Channels': [1], 'Channels indexes mV': [6], 'Channels indexes raw': [5], 'Channels labels': ['AI1_raw', 'AI1_mv'], 'Device': 'COM3', 'Firmware version': '1.0', 'Header': ['NSeq', 'I1', 'I2', 'O1', 'O2', 'AI1_raw', 'AI1_mv'], 'ISO 8601': '2023-01-27T19:20:45.367185', 'Resolution (bits)': [4, 1, 1, 1, 1, 12], 'Sampling rate (Hz)': 3000, 'Timestamp': 1674843645.367185}
#NSeq	I1	I2	O1	O2	AI1_raw	AI1_mv
3847	0	0	0	0	0	254
3848	0	0	0	0	0	254
3849	0	0	0	0	0	254
3850	0	0	0	0	0	254
3851	0	0	0	0	0	254
3852	0	0	0	0	0	254
3853	0	0	0	0	0	254
3854	0	0	0	0	0	254
3855	0	0	0	0	0	254
3856	0	0	0	0	0	254
3857	0	0	0	0	0	254
3858	0	0	0	0	0	254
3859	0	0	0	0	0	254
3860	0	0	0	0	0	254
3861	0	0	0	0	0	254
3862	0	0	0	0	0	254
3863	0	0	0	0	0	254
3864	0	0	0	0	0	254
3865	0	0	0	0	0	254
3866	0	0	0	0	0	254
3867	0	0	0	0	0	254
3868	0	0	0	0	0	254
3869	0	0	0	0	0	254
3870	0	0	0	0	0	254
3871	0	0	0	0	0	254
3872	0	0	0	0	0	254
3873	0	0	0	0	0	254
3874	0	0	0	0	0	254
3875	0	0	0	0	0	254
3876	0	0	0	0	0	254
3877	0	0	0	0	0	254
3878	0	0	0	0	0	254
3879	0	0	0	0	0	254
3880	0	0	0	0	0	254
3881	0	0	0	0	0	254
3882	0	0	0	0	0	254
3883	0	0	0	0	0	254
3884	0	0	0	0	0	254
3885	0	0	0	0	0	254
3886	0	0	0	0	0	254
3887	0	0	0	0	0	254
3888	0	0	0	0	0	254
3889	0	0	0	0	0	254
3890	0	0	0	0	0	254
3891	0	0	0	0	0	254
3892	0	0	0	0	0	254
3893	0	0	0	0	0	254
3894	0	0	0	0	0	254
3895	0	0	0	0	0	254
3896	0	0	0	0	0	254
3897	0	0	0	0	0	254
3898	0	0	0	0	0	254
3899	0	0	0	0	0	254
3900	0	0	0	0	0	254
3901	0	0	0	0	0	254
3902	0	0	0	0	0	254
3903	0	0	0	0	0	254
3904	0	0	0	0	0	254
3905	0	0	0	0	0	254
3906	0	0	0	0	0	254
3907	0	0	0	0	0	254
3908	0	0	0	0	0	254
3909	0	0	0	0	0	254
3910	0	0	0	0	0	254
3911	0	0	0	0	0	254
3912	0	0	0	0	0	254
3913	0	0	0	0	0	254
3914	0	0	0	0	0	254
3915	0	0	0	0	0	254
3916	0	0	0	0	0	254
3917	0	0	0	0	0	254
3918	0	0	0	0	0	254
3919	0	0	0	0	0	254
3920	0	0	0	0	0	254
3921	0	0	0	0	0	254
3922	0	0	0	0	0	254
3923	0	0	0	0	0	254
3924	0	0	0	0	0	254
3925	0	0	0	0	0	254
3926	0	0	0	0	0	254
3927	0	0	0	0	0	254
3928	0	0	0	0	0	254
3929	0	0	0	0	0	254
3930	0	0	0	0	0	254
3931	0	0	0	0	0	254
3932	0	0	0	0	0	254
3933	0	0	0	0	0	254
3934	0	0	0	0	0	254
3935	0	0	0	0	0	254
3936	0	0	0	0	0	254
3937	0	0	0	0	0	254
3938	0	0	0	0	0	254
3939	0	0	0	0	0	254
3940	0	0	0	0	0	254
3941	0	0	0	0	0	254
3942	0	0	0	0	0	254
3943	0	0	0	0	0	254
3944	0	0	0	0	0	254
3945	0	0	0	0	0	254
3946	0	0	0	0	0	254
3947	0	0	0	0	0	254
3948	0	0	0	0	0	254
3949	0	0	0	0	0	254
3950	0	0	0	0	0	254
3951	0	0	0	0	0	254
3952	0	0	0	0	0	254
3953	0	0	0	0	0	254
3954	0	0	0	0	0	254
3955	0	0	0	0	0	254
3956	0	0	0	0	0	254
3957	0	0	0	0	0	254
3958	0	0	0	0	0	254
3959	0	0	0	0	0	254
3960	0	0	0	0	0	254
3961	0	0	0	0	0	254
3962	0	0	0	0	0	254
3963	0	0	0	0	0	254
3964	0	0	0	0	0	254
3965	0	0	0	0	0	254
3966	0	0	0	0	0	254
3967	0	0	0	0	0	254
3968	0	0	0	0	0	254
3969	0	0	0	0	0	254
3970	0	0	0	0	0	254
3971	0	0	0	0	0	254
3972	0	0	0	0	0	254
3973	0	0	0	0	0	254
3974	0	0	0	0	0	254
3975	0	0	0	0	0	254
3976	0	0	0	0	0	254
3977	0	0	0	0	0	254
3978	0	0	0	0	0	254
3979	0	0	0	0	0	254
3980	0	0	0	0	0	254
3981	0	0	0	0	0	254
3982	0	0	0	0	0	254
3983	0	0	0	0	0	254
3984	0	0	0	0	0	254
3985	0	0	0	0	0	254
3986	0	0	0	0	0	254
3987	0	0	0	0	0	254
3988	0	0	0	0	0	254
3989	0	0	0	0	0	254
3990	0	0	0	0	0	254
3991	0	0	0	0	0	254
3992	0	0	0	0	0	254
3993	0	0	0	0	0	254
3994	0	0	0	0	0	254
3995	0	0	0	0	0	254
3996	0	0	0	0	0	254
3997	0	0	0	0	0	254
3998	0	0	0	0	0	254
3999	0	0	0	0	0	254
4000	0	0	0	0	0	254
4001	0	0	0	0	0	254
4002	0	0	0	0	0	254
4003	0	0	0	0	0	254
4004	0	0	0	0	0	254
4005	0	0	0	0	0	254
4006	0	0	0	0	0	254
4007	0	0	0	0	0	254
4008	0	0	0	0	0	254
4009	0	0	0	0	0	254
4010	0	0	0	0	0	254
4011	0	0	0	0	0	254
4012	0	0	0	0	0	254
4013	0	0	0	0	0	254
4014	0	0	0	0	0	254
4015	0	0	0	0	0	254
4016	0	0	0	0	0	254
4017	0	0	0	0	0	254
4018	0	0	0	0	0	254
4019	0	0	0	0	0	254
4020	0	0	0	0	0	254
4021	0	0	0	0	0	254
4022	0	0	0	0	0	254
4023	0	0	0	0	0	254
4024	0	0	0	0	0	254
4025	0	0	0	0	0	254
4026	0	0	0	0	0	254
4027	0	0	0	0	0	254
4028	0	0	0	0	0	254
4029	0	0	0	0	0	254
4030	0	0	0	0	0	254
4031	0	0	0	0	0	254
4032	0	0	0	0	0	254
4033	0	0	0	0	0	254
4034	0	0	0	0	0	254
4035	0	0	0	0	0	254
4036	0	0	0	0	0	254
4037	0	0	0	0	0	254
4038	0	0	0	0	0	254
4039	0	0	0	0	0	254
4040	0	0	0	0	0	254
4041	0	0	0	0	0	254
4042	0	0	0	0	0	254
4043	0	0	0	0	0	254
4044	0	0	0	0	0	254
4045	0	0	0	0	0	254
4046	0	0	0	0	0	254
4047	0	0	0	0	0	254
4048	0	0	0	0	0	254
4049	0	0	0	0	0	254
4050	0	0	0	0	0	254
4051	0	0	0	0	0	254
4052	0	0	0	0	0	254
4053	0	0	0	0	0	254
4054	0	0	0	0	0	254
4055	0	0	0	0	0	254
4056	0	0	0	0	0	254
4057	0	0	0	0	0	254
4058	0	0	0	0	0	254
4059	0	0	0	0	0	254
4060	0	0	0	0	0	254
4061	0	0	0	0	0	254
4062	0	0	0	0	0	254
4063	0	0	0	0	0	254
4064	0	0	0	0	0	254
4065	0	0	0	0	0	254
4066	0	0	0	0	0	254
4067	0	0	0	0	0	254
4068	0	0	0	0	0	254
4069	0	0	0	0	0	254
4070	0	0	0	0	0	254
4071	0	0	0	0	0	254
4072	0	0	0	0	0	254
4073	0	0	0	0	0	254
4074	0	0	0	0	0	254
4075	0	0	0	0	0	254
4076	0	0	0	0	0	254
4077	0	0	0	0	0	254
4078	0	0	0	0	0	254
4079	0	0	0	0	0	254
4080	0	0	0	0	0	254
4081	0	0	0	0	0	254
4082	0	0	0	0	0	254
4083	0	0	0	0	0	254
4084	0	0	0	0	0	254
4085	0	0	0	0	0	254
4086	0	0	0	0	0	254
4087	0	0	0	0	0	254
4088	0	0	0	0	0	254
4089	0	0	0	0	0	254
4090	0	0	0	0	0	254
4091	0	0	0	0	0	254
4092	0	0	0	0	0	254
4093	0	0	0	0	0	254
4094	0	0	0	0	0	254
4095	0	0	0	0	0	254
0	0	0	0	0	0	254
1	0	0	0	0	0	254
2	0	0	0	0	0	254
3	0	0	0	0	0	254
4	0	0	0	0	0	254
5	0	0	0	0	0	254
6	0	0	0	0	0	254
7	0	0	0	0	0	254
8	0	0	0	0	0	254
9	0	0	0	0	0	254
10	0	0	0	0	0	254
11	0	0	0	0	0	254
12	0	0	0	0	0	254
13	0	0	0	0	0	254
14	0	0	0	0	0	254
15	0	0	0	0	0	254
16	0	0	0	0	0	254
17	0	0	0	0	0	254
18	0	0	0	0	0	254
19	0	0	0	0	0	254
20	0	0	0	0	0	254
21	0	0	0	0	0	254
22	0	0	0	0	0	254
23	0	0	0	0	0	254
24	0	0	0	0	0	254
25	0	0	0	0	0	254
26	0	0	0	0	0	254
27	0	0	0	0	0	254
28	0	0	0	0	0	254
29	0	0	0	0	0	254
30	0	0	0	0	0	254
31	0	0	0	0	0	254
32	0	0	0	0	0	254
33	0	0	0	0	0	254
34	0	0	0	0	0	254
35	0	0	0	0	0	254
36	0	0	0	0	0	254
37	0	0	0	0	0	254
38	0	0	0	0	0	254
39	0	0	0	0	0	254
40	0	0	0	0	0	254
41	0	0	0	0	0	254
42	0	0	0	0	0	254
43	0	0	0	0	0	254
44	0	0	0	0	0	254
45	0	0	0	0	0	254
46	0	0	0	0	0	254
47	0	0	0	0	0	254
48	0	0	0	0	0	254
49	0	0	0	0	0	254
50	0	0	0	0	0	254
51	0	0	0	0	0	254
52	0	0	0	0	0	254
53	0	0	0	0	0	254
54	0	0	0	0	0	254
55	0	0	0	0	0	254
56	0	0	0	0	0	254
57	0	0	0	0	0	254
58	0	0	0	0	0	254
59	0	0	0	0	0	254
60	0	0	0	0	0	254
61	0	0	0	0	0	254
62	0	0	0	0	0	254
63	0	0	0	0	0	254
64	0	0	0	0	0	254
65	0	0	0	0	0	254
66	0	0	0	0	0	254
67	0	0	0	0	0	254
68	0	0	0	0	0	254
69	0	0	0	0	0	254
70	0	0	0	0	0	254
71	0	0	0	0	0	254
72	0	0	0	0	0	254
73	0	0	0	0	0	254
74	0	0	0	0	0	254
75	0	0	0	0	0	254
76	0	0	0	0	0	254
77	0	0	0	0	0	254
78	0	0	0	0	0	254
79	0	0	0	0	0	254
80	0	0	0	0	0	254
81	0	0	0	0	0	254
82	0	0	0	0	0	254
83	0	0	0	0	0	254
84	0	0	0	0	0	254
85	0	0	0	0	0	254
86	0	0	0	0	0	254
87	0	0	0	0	0	254
88	0	0	0	0	0	254
89	0	0	0	0	0	254
90	0	0	0	0	0	254
91	0	0	0	0	0	254
92	0	0	0	0	0	254
93	0	0	0	0	0	254
94	0	0	0	0	0	254
95	0	0	0	0	0	254
96	0	0	0	0	0	254
97	0	0	0	0	0	254
98	0	0	0	0	0	254
99	0	0	0	0	0	254
100	0	0	0	0	0	254
101	0	0	0	0	0	254
102	0	0	0	0	0	254
103	0	0	0	0	0	254
104	0	0	0	0	0	254
105	0	0	0	0	0	254
106	0	0	0	0	0	254
107	0	0	0	0	0	254
108	0	0	0	0	0	254
109	0	0	0	0	0	254
110	0	0	0	0	0	254
111	0	0	0	0	0	254
112	0	0	0	0	0	254
113	0	0	0	0	0	254
114	0	0	0	0	0	254
115	0	0	0	0	0	254
116	0	0	0	0	0	254
117	0	0	0	0	0	254
118	0	0	0	0	0	254
119	0	0	0	0	0	254
120	0	0	0	0	0	254
121	0	0	0	0	0	254
122	0	0	0	0	0	254
123	0	0	0	0	0	254
124	0	0	0	0	0	254
125	0	0	0	0	0	254
126	0	0	0	0	0	254
127	0	0	0	0	0	254
128	0	0	0	0	0	254
129	0	0	0	0	0	254
130	0	0	0	0	0	254
131	0	0	0	0	0	254
132	0	0	0	0	0	254
133	0	0	0	0	0	254
134	0	0	0	0	0	254
135	0	0	0	0	0	254
136	0	0	0	0	0	254
137	0	0	0	0	0	254
138	0	0	0	0	0	254
139	0	0	0	0	0	254
140	0	0	0	0	0	254
141	0	0	0	0	0	254
142	0	0	0	0	0	254
143	0	0	0	0	0	254
144	0	0	0	0	0	254
145	0	0	0	0	0	254
146	0	0	0	0	0	254
147	0	0	0	0	0	254
148	0	0	0	0	0	254
149	0	0	0	0	0	254
150	0	0	0	0	0	254
151	0	0	0	0	0	254
152	0	0	0	0	0	254
153	0	0	0	0	0	254
154	0	0	0	0	0	254
155	0	0	0	0	0	254
156	0	0	0	0	0	254
157	0	0	0	0	0	254
158	0	0	0	0	0	254
159	0	0	0	0	0	254
160	0	0	0	0	0	254
161	0	0	0	0	0	254
162	0	0	0	0	0	254
163	0	0	0	0	0	254
164	0	0	0	0	0	254
165	0	0	0	0	0	254
166	0	0	0	0	0	254
167	0	0	0	0	0	254
168	0	0	0	0	0	254
169	0	0	0	0	0	254
170	0	0	0	0	0	254
171	0	0	0	0	0	254
172	0	0	0	0	0	254
173	0	0	0	0	0	254
174	0	0	0	0	0	254
175	0	0	0	0	0	254
176	0	0	0	0	0	254
177	0	0	0	0	0	254
178	0	0	0	0	0	254
179	0	0	0	0	0	254
180	0	0	0	0	0	254
181	0	0	0	0	0	254
182	0	0	0	0	0	254
183	0	0	0	0	0	254
184	0	0	0	0	0	254
185	0	0	0	0	0	254
186	0	0	0	0	0	254
187	0	0	0	0	0	254
188	0	0	0	0	0	254
189	0	0	0	0	0	254
190	0	0	0	0	0	254
191	0	0	0	0	0	254
192	0	0	0	0	0	254
193	0	0	0	0	0	254
194	0	0	0	0	0	254
195	0	0	0	0	0	254
196	0	0	0	0	0	254
197	0	0	0	0	0	254
198	0	0	0	0	0	254
199	0	0	0	0	0	254
200	0	0	0	0	0	254
201	0	0	0	0	0	254
202	0	0	0	0	0	254
203	0	0	0	0	0	254
204	0	0	0	0	0	254
205	0	0	0	0	0	254
206	0	0	0	0	0	254
207	0	0	0	0	0	254
208	0	0	0	0	0	254
209	0	0	0	0	0	254
210	0	0	0	0	0	254
211	0	0	0	0	0	254
212	0	0	0	0	0	254
213	0	0	0	0	0	254
214	0	0	0	0	0	254
215	0	0	0	0	0	254
216	0	0	0	0	0	254
217	0	0	0	0	0	254
218	0	0	0	0	0	254
219	0	0	0	0	0	254
220	0	0	0	0	0	254
221	0	0	0	0	0	254
222	0	0	0	0	0	254
223	0	0	0	0	0	254
224	0	0	0	0	0	254
225	0	0	0	0	0	254
226	0	0	0	0	0	254
227	0	0	0	0	0	254
228	0	0	0	0	0	254
229	0	0	0	0	0	254
230	0	0	0	0	0	254
231	0	0	0	0	0	254
232	0	0	0	0	0	254
233	0	0	0	0	0	254
234	0	0	0	0	0	254
235	0	0	0	0	0	254
236	0	0	0	0	0	254
237	0	0	0	0	0	254
238	0	0	0	0	0	254
239	0	0	0	0	0	254
240	0	0	0	0	0	254
241	0	0	0	0	0	254
242	0	0	0	0	0	254
243	0	0	0	0	0	254
244	0	0	0	0	0	254
245	0	0	0	0	0	254
246	0	0	0	0	0	254
247	0	0	0	0	0	254
248	0	0	0	0	0	254
249	0	0	0	0	0	254
250	0	0	0	0	0	254
251	0	0	0	0	0	254
252	0	0	0	0	0	254
253	0	0	0	0	0	254
254	0	0	0	0	0	254
255	0	0	0	0	0	254
256	0	0	0	0	0	254
257	0	0	0	0	0	254
258	0	0	0	0	0	254
259	0	0	0	0	0	254
260	0	0	0	0	0	254
261	0	0	0	0	0	254
262	0	0	0	0	0	254
263	0	0	0	0	0	254
264	0	0	0	0	0	254
265	0	0	0	0	0	254
266	0	0	0	0	0	254
267	0	0	0	0	0	254
268	0	0	0	0	0	254
269	0	0	0	0	0	254
270	0	0	0	0	0	254
271	0	0	0	0	0	254
272	0	0	0	0	0	254
273	0	0	0	0	0	254
274	0	0	0	0	0	254
275	0	0	0	0	0	254
276	0	0	0	0	0	254
277	0	0	0	0	0	254
278	0	0	0	0	0	254
279	0	0	0	0	0	254
280	0	0	0	0	0	254
281	0	0	0	0	0	254
282	0	0	0	0	0	254
283	0	0	0	0	0	254
284	0	0	0	0	0	254
285	0	0	0	0	0	254
286	0	0	0	0	0	254
287	0	0	0	0	0	254
288	0	0	0	0	0	254
289	0	0	0	0	0	254
290	0	0	0	0	0	254
291	0	0	0	0	0	254
292	0	0	0	0	0	254
293	0	0	0	0	0	254
294	0	0	0	0	0	254
295	0	0	0	0	0	254
296	0	0	0	0	0	254
297	0	0	0	0	0	254
298	0	0	0	0	0	254
299	0	0	0	0	0	254
300	0	0	0	0	0	254
301	0	0	0	0	0	254
302	0	0	0	0	0	254
303	0	0	0	0	0	254
304	0	0	0	0	0	254
305	0	0	0	0	0	254
306	0	0	0	0	0	254
307	0	0	0	0	0	254
308	0	0	0	0	0	254
309	0	0	0	0	0	254
310	0	0	0	0	0	254
311	0	0	0	0	0	254
312	0	0	0	0	0	254
313	0	0	0	0	0	254
314	0	0	0	0	0	254
315	0	0	0	0	0	254
316	0	0	0	0	0	254
317	0	0	0	0	0	254
318	0	0	0	0	0	254
319	0	0	0	0	0	254
320	0	0	0	0	0	254
321	0	0	0	0	0	254
322	0	0	0	0	0	254
323	0	0	0	0	0	254
324	0	0	0	0	0	254
325	0	0	0	0	0	254
326	0	0	0	0	0	254
327	0	0	0	0	0	254
328	0	0	0	0	0	254
329	0	0	0	0	0	254
330	0	0	0	0	0	254
331	0	0	0	0	0	254
332	0	0	0	0	0	254
333	0	0	0	0	0	254
334	0	0	0	0	0	254
335	0	0	0	0	0	254
336	0	0	0	0	0	254
337	0	0	0	0	0	254
338	0	0	0	0	0	254
339	0	0	0	0	0	254
340	0	0	0	0	0	254
341	0	0	0	0	0	254
342	0	0	0	0	0	254
343	0	0	0	0	0	254
344	0	0	0	0	0	254
345	0	0	0	0	0	254
346	0	0	0	0	0	254
347	0	0	0	0	0	254
348	0	0	0	0	0	254
349	0	0	0	0	0	254
350	0	0	0	0	0	254
351	0	0	0	0	0	254
352	0	0	0	0	0	254
353	0	0	0	0	0	254
354	0	0	0	0	0	254
355	0	0	0	0	0	254
356	0	0	0	0	0	254
357	0	0	0	0	0	254
358	0	0	0	0	0	254
359	0	0	0	0	0	254
360	0	0	0	0	0	254
361	0	0	0	0	0	254
362	0	0	0	0	0	254
363	0	0	0	0	0	254
364	0	0	0	0	0	254
365	0	0	0	0	0	254
366	0	0	0	0	0	254
367	0	0	0	0	0	254
368	0	0	0	0	0	254
369	0	0	0	0	0	254
370	0	0	0	0	0	254
371	0	0	0	0	0	254
372	0	0	0	0	0	254
373	0	0	0	0	0	254
374	0	0	0	0	0	254
375	0	0	0	0	0	254
376	0	0	0	0	0	254
377	0	0	0	0	0	254
378	0	0	0	0	0	254
379	0	0	0	0	0	254
380	0	0	0	0	0	254
381	0	0	0	0	0	254
382	0	0	0	0	0	254
383	0	0	0	0	0	254
384	0	0	0	0	0	254
385	0	0	0	0	0	254
386	0	0	0	0	0	254
387	0	0	0	0	0	254
388	0	0	0	0	0	254
389	0	0	0	0	0	254
390	0	0	0	0	0	254
391	0	0	0	0	0	254
392	0	0	0	0	0	254
393	0	0	0	0	0	254
394	0	0	0	0	0	254
395	0	0	0	0	0	254
396	0	0	0	0	0	254
397	0	0	0	0	0	254
398	0	0	0	0	0	254
399	0	0	0	0	0	254
400	0	0	0	0	0	254
401	0	0	0	0	0	254
402	0	0	0	0	0	254
403	0	0	0	0	0	254
404	0	0	0	0	0	254
405	0	0	0	0	0	254
406	0	0	0	0	0	254
407	0	0	0	0	0	254
408	0	0	0	0	0	254
409	0	0	0	0	0	254
410	0	0	0	0	0	254
411	0	0	0	0	0	254
412	0	0	0	0	0	254
413	0	0	0	0	0	254
414	0	0	0	0	0	254
415	0	0	0	0	0	254
416	0	0	0	0	0	254
417	0	0	0	0	0	254
418	0	0	0	0	0	254
419	0	0	0	0	0	254
420	0	0	0	0	0	254
421	0	0	0	0	0	254
422	0	0	0	0	0	254
423	0	0	0	0	0	254
424	0	0	0	0	0	254
425	0	0	0	0	0	254
426	0	0	0	0	0	254
427	0	0	0	0	0	254
428	0	0	0	0	0	254
429	0	0	0	0	0	254
430	0	0	0	0	0	254
431	0	0	0	0	0	254
432	0	0	0	0	0	254
433	0	0	0	0	0	254
434	0	0	0	0	0	254
435	0	0	0	0	0	254
436	0	0	0	0	0	254
437	0	0	0	0	0	254
438	0	0	0	0	0	254
439	0	0	0	0	0	254
440	0	0	0	0	0	254
441	0	0	0	0	0	254
442	0	0	0	0	0	254
443	0	0	0	0	0	254
444	0	0	0	0	0	254
445	0	0	0	0	0	254
446	0	0	0	0	0	254
447	0	0	0	0	0	254
448	0	0	0	0	0	254
449	0	0	0	0	0	254
450	0	0	0	0	0	254
451	0	0	0	0	0	254
452	0	0	0	0	0	254
453	0	0	0	0	0	254
454	0	0	0	0	0	254
455	0	0	0	0	0	254
456	0	0	0	0	0	254
457	0	0	0	0	0	254
458	0	0	0	0	0	254
459	0	0	0	0	0	254
460	0	0	0	0	0	254
461	0	0	0	0	0	254
462	0	0	0	0	0	254
463	0	0	0	0	0	254
464	0	0	0	0	0	254
465	0	0	0	0	0	254
466	0	0	0	0	0	254
467	0	0	0	0	0	254
468	0	0	0	0	0	254
469	0	0	0	0	0	254
470	0	0	0	0	0	254
471	0	0	0	0	0	254
472	0	0	0	0	0	254
473	0	0	0	0	0	254
474	0	0	0	0	0	254
475	0	0	0	0	0	254
476	0	0	0	0	0	254
477	0	0	0	0	0	254
478	0	0	0	0	0	254
479	0	0	0	0	0	254
480	0	0	0	0	0	254
481	0	0	0	0	0	254
482	0	0	0	0	0	254
483	0	0	0	0	0	254
484	0	0	0	0	0	254
485	0	0	0	0	0	254
486	0	0	0	0	0	254
487	0	0	0	0	0	254
488	0	0	0	0	0	254
489	0	0	0	0	0	254
490	0	0	0	0	0	254
491	0	0	0	0	0	254
492	0	0	0	0	0	254
493	0	0	0	0	0	254
494	0	0	0	0	0	254
495	0	0	0	0	0	254
496	0	0	0	0	0	254
497	0	0	0	0	0	254
498	0	0	0	0	0	254
499	0	0	0	0	0	254
500	0	0	0	0	0	254
501	0	0	0	0	0	254
502	0	0	0	0	0	254
503	0	0	0	0	0	254
504	0	0	0	0	0	254
505	0	0	0	0	0	254
506	0	0	0	0	0	254
507	0	0	0	0	0	254
508	0	0	0	0	0	254
509	0	0	0	0	0	254
510	0	0	0	0	0	254
511	0	0	0	0	0	254
512	0	0	0	0	0	254
513	0	0	0	0	0	254
514	0	0	0	0	0	254
515	0	0	0	0	0	254
516	0	0	0	0	0	254
517	0	0	0	0	0	254
518	0	0	0	0	0	254
519	0	0	0	0	0	254
520	0	0	0	0	0	254
521	0	0	0	0	0	254
522	0	0	0	0	0	254
523	0	0	0	0	0	254
524	0	0	0	0	0	254
525	0	0	0	0	0	254
526	0	0	0	0	0	254
527	0	0	0	0	0	254
528	0	0	0	0	0	254
529	0	0	0	0	0	254
530	0	0	0	0	0	254
531	0	0	0	0	0	254
532	0	0	0	0	0	254
533	0	0	0	0	0	254
534	0	0	0	0	0	254
535	0	0	0	0	0	254
536	0	0	0	0	0	254
537	0	0	0	0	0	254
538	0	0	0	0	0	254
539	0	0	0	0	0	254
540	0	0	0	0	0	254
541	0	0	0	0	0	254
542	0	0	0	0	0	254
543	0	0	0	0	0	254
544	0	0	0	0	0	254
545	0	0	0	0	0	254
546	0	0	0	0	0	254
547	0	0	0	0	0	254
548	0	0	0	0	0	254
549	0	0	0	0	0	254
550	0	0	0	0	0	254
551	0	0	0	0	0	254
552	0	0	0	0	0	254
553	0	0	0	0	0	254
554	0	0	0	0	0	254
555	0	0	0	0	0	254
556	0	0	0	0	0	254
557	0	0	0	0	0	254
558	0	0	0	0	0	254
559	0	0	0	0	0	254
560	0	0	0	0	0	254
561	0	0	0	0	0	254
562	0	0	0	0	0	254
563	0	0	0	0	0	254
564	0	0	0	0	0	254
565	0	0	0	0	0	254
566	0	0	0	0	0	254
567	0	0	0	0	0	254
568	0	0	0	0	0	254
569	0	0	0	0	0	254
570	0	0	0	0	0	254
571	0	0	0	0	0	254
572	0	0	0	0	0	254
573	0	0	0	0	0	254
574	0	0	0	0	0	254
575	0	0	0	0	0	254
576	0	0	0	0	0	254
577	0	0	0	0	0	254
578	0	0	0	0	0	254
579	0	0	0	0	0	254
580	0	0	0	0	0	254
581	0	0	0	0	0	254
582	0	0	0	0	0	254
583	0	0	0	0	0	254
584	0	0	0	0	0	254
585	0	0	0	0	0	254
586	0	0	0	0	0	254
587	0	0	0	0	0	254
588	0	0	0	0	0	254
589	0	0	0	0	0	254
590	0	0	0	0	0	254
591	0	0	0	0	0	254
592	0	0	0	0	0	254
593	0	0	0	0	0	254
594	0	0	0	0	0	254
595	0	0	0	0	0	254
596	0	0	0	0	0	254
597	0	0	0	0	0	254
598	0	0	0	0	0	254
599	0	0	0	0	0	254
600	0	0	0	0	0	254
601	0	0	0	0	0	254
602	0	0	0	0	0	254
603	0	0	0	0	0	254
604	0	0	0	0	0	254
605	0	0	0	0	0	254
606	0	0	0	0	0	254
607	0	0	0	0	0	254
608	0	0	0	0	0	254
609	0	0	0	0	0	254
610	0	0	0	0	0	254
611	0	0	0	0	0	254
612	0	0	0	0	0	254
613	0	0	0	0	0	254
614	0	0	0	0	0	254
615	0	0	0	0	0	254
616	0	0	0	0	0	254
617	0	0	0	0	0	254
618	0	0	0	0	0	254
619	0	0	0	0	0	254
620	0	0	0	0	0	254
621	0	0	0	0	0	254
622	0	0	0	0	0	254
623	0	0	0	0	0	254
624	0	0	0	0	0	254
625	0	0	0	0	0	254
626	0	0	0	0	0	254
627	0	0	0	0	0	254
628	0	0	0	0	0	254
629	0	0	0	0	0	254
630	0	0	0	0	0	254
631	0	0	0	0	0	254
632	0	0	0	0	0	254
633	0	0	0	0	0	254
634	0	0	0	0	0	254
635	0	0	0	0	0	254
636	0	0	0	0	0	254
637	0	0	0	0	0	254
638	0	0	0	0	0	254
639	0	0	0	0	0	254
640	0	0	0	0	0	254
641	0	0	0	0	0	254
642	0	0	0	0	0	254
643	0	0	0	0	0	254
644	0	0	0	0	0	254
645	0	0	0	0	0	254
646	0	0	0	0	0	254
647	0	0	0	0	0	254
648	0	0	0	0	0	254
649	0	0	0	0	0	254
650	0	0	0	0	0	254
651	0	0	0	0	0	254
652	0	0	0	0	0	254
653	0	0	0	0	0	254
654	0	0	0	0	0	254
655	0	0	0	0	0	254
656	0	0	0	0	0	254
657	0	0	0	0	0	254
658	0	0	0	0	0	254
659	0	0	0	0	0	254
660	0	0	0	0	0	254
661	0	0	0	0	0	254
662	0	0	0	0	0	254
663	0	0	0	0	0	254
664	0	0	0	0	0	254
665	0	0	0	0	0	254
666	0	0	0	0	0	254
667	0	0	0	0	0	254
668	0	0	0	0	0	254
669	0	0	0	0	0	254
670	0	0	0	0	0	254
671	0	0	0	0	0	254
672	0	0	0	0	0	254
673	0	0	0	0	0	254
674	0	0	0	0	0	254
675	0	0	0	0	0	254
676	0	0	0	0	0	254
677	0	0	0	0	0	254
678	0	0	0	0	0	254
679	0	0	0	0	0	254
680	0	0	0	0	0	254
681	0	0	0	0	0	254
682	0	0	0	0	0	254
683	0	0	0	0	0	254
684	0	0	0	0	0	254
685	0	0	0	0	0	254
686	0	0	0	0	0	254
687	0	0	0	0	0	254
688	0	0	0	0	0	254
689	0	0	0	0	0	254
690	0	0	0	0	0	254
691	0	0	0	0	0	254
692	0	0	0	0	0	254
693	0	0	0	0	0	254
694	0	0	0	0	0	254
695	0	0	0	0	0	254
696	0	0	0	0	0	254
697	0	0	0	0	0	254
698	0	0	0	0	0	254
699	0	0	0	0	0	254
700	0	0	0	0	0	254
701	0	0	0	0	0	254
702	0	0	0	0	0	254
703	0	0	0	0	0	254
704	0	0	0	0	0	254
705	0	0	0	0	0	254
706	0	0	0	0	0	254
707	0	0	0	0	0	254
708	0	0	0	0	0	254
709	0	0	0	0	0	254
710	0	0	0	0	0	254
711	0	0	0	0	0	254
712	0	0	0	0	0	254
